geography,year_season,coverage_estimate,population_sample_size,number_of_exemptions
South Dakota,2014-15,1.5,12008,181
Tennessee,2014-15,0.9,78276,718
Texas,2014-15,1.3,406099,5273
Utah,2014-15,4.1,50916,2110
Vermont,2014-15,5.9,6277,373
Virginia,2014-15,0.8,103821,891
Washington,2014-15,3.5,88809,3069
Wisconsin,2014-15,4.9,69335,3368
Alabama,2015-16,0.7,60392,438
Alaska,2015-16,4.7,9937,421
Arizona,2015-16,4.5,83088,3732
Arkansas,2015-16,1.2,40258,491
California,2015-16,2.4,593788,14008
Colorado,2015-16,4.3,69137,2963
Connecticut,2015-16,1.7,39533,689
Delaware,2015-16,1.1,11589,131
Florida,2015-16,1.9,224430,4226
Georgia,2015-16,1.8,131403,2315
Hawaii,2015-16,2.5,16325,426
Idaho,2015-16,5.8,22686,1320
Indiana,2015-16,1.1,83525,912
Iowa,2015-16,1.5,41215,635
Kansas,2015-16,1.4,39555,554
Kentucky,2015-16,0.7,54353,382
Louisiana,2015-16,0.6,59159,370
Maine,2015-16,4.0,13526,542
Maryland,2015-16,0.8,72012,601
Massachusetts,2015-16,1.0,72897,760
Michigan,2015-16,3.4,116299,3957
Montana,2015-16,3.4,11484,390
Nebraska,2015-16,1.4,30409,422
Nevada,2015-16,1.9,37118,695
New Hampshire,2015-16,2.4,11852,288
New Jersey,2015-16,1.6,110116,1727
New Mexico,2015-16,1.2,29049,346
New York,2015-16,0.7,232521,1729
North Carolina,2015-16,1.0,128290,1240
North Dakota,2015-16,3.0,9875,299
Ohio,2015-16,2.0,144604,2896
Oklahoma,2015-16,1.5,54335,816
Oregon,2015-16,6.2,45531,2810
Pennsylvania,2015-16,1.8,143298,2620
Rhode Island,2015-16,0.9,11165,105
South Carolina,2015-16,1.6,59240,937
South Dakota,2015-16,1.4,12181,175
Tennessee,2015-16,0.9,79233,739
Texas,2015-16,1.4,394801,5350
Utah,2015-16,4.4,50114,2214
Vermont,2015-16,5.5,6366,352
Virginia,2015-16,0.9,100074,901
Washington,2015-16,3.6,86492,3153
Wisconsin,2015-16,2.9,70220,2051
Alabama,2016-17,0.6,58394,367
Alaska,2016-17,5.2,9815,514
Arizona,2016-17,4.9,83627,4106
Arkansas,2016-17,1.3,39666,513
California,2016-17,0.6,575305,3217
Connecticut,2016-17,1.8,39002,701
Delaware,2016-17,1.2,11490,133
Florida,2016-17,2.1,224463,4725
Georgia,2016-17,2.7,136165,3613
Hawaii,2016-17,2.7,16325,455
Idaho,2016-17,6.2,22589,1392
Indiana,2016-17,0.8,83263,697
Iowa,2016-17,1.6,39587,622
Kansas,2016-17,1.5,38298,569
Kentucky,2016-17,0.7,51487,366
Louisiana,2016-17,0.7,55257,396
Maine,2016-17,4.8,13834,658
Maryland,2016-17,0.9,71467,628
Massachusetts,2016-17,1.0,70109,702
Michigan,2016-17,3.5,118777,4134
Montana,2016-17,3.3,11956,391
Nebraska,2016-17,1.4,27117,367
Nevada,2016-17,4.3,36885,1585
New Hampshire,2016-17,3.0,12145,365
New Jersey,2016-17,1.7,109577,1881
New Mexico,2016-17,2.2,27119,604
New York,2016-17,0.9,227050,1975
North Carolina,2016-17,1.6,126454,2073
North Dakota,2016-17,3.1,9799,307
Ohio,2016-17,2.1,137542,2836
Oklahoma,2016-17,1.7,52184,910
Oregon,2016-17,6.5,45705,2992
Pennsylvania,2016-17,1.9,143888,2778
Rhode Island,2016-17,1.0,11100,109
South Carolina,2016-17,1.9,59177,1124
South Dakota,2016-17,1.8,12106,219
Tennessee,2016-17,1.1,78169,882
Texas,2016-17,1.6,389999,6078
Utah,2016-17,4.9,49073,2395
Vermont,2016-17,3.7,6344,234
Virginia,2016-17,1.0,102357,1048
Washington,2016-17,4.0,87142,3444
Wisconsin,2016-17,5.2,67607,3509
Alabama,2017-18,0.8,57245,460
Alaska,2017-18,5.7,9692,549
Arizona,2017-18,5.3,81710,4336
Arkansas,2017-18,1.6,39630,641
Colorado,2017-18,4.5,65718,2957
Connecticut,2017-18,2.0,39174,764
Delaware,2017-18,1.3,10988,148
Florida,2017-18,2.4,222397,5394
Georgia,2017-18,2.6,131459,3480
Hawaii,2017-18,3.1,16325,514
Idaho,2017-18,6.7,22553,1504
Illinois,2017-18,1.4,144858,2028
Indiana,2017-18,0.7,84296,579
Iowa,2017-18,1.8,39632,694
Kansas,2017-18,1.4,38484,544
Kentucky,2017-18,1.1,55152,623
Louisiana,2017-18,1.0,58277,601
Maine,2017-18,5.0,13255,666
Maryland,2017-18,0.9,68528,614
Massachusetts,2017-18,1.1,63377,687
Michigan,2017-18,4.0,119028,4753
Minnesota,2017-18,3.4,69807,2373
Missouri,2017-18,2.1,73113,1535
Montana,2017-18,3.9,12188,478
Nebraska,2017-18,1.5,26313,394
Nevada,2017-18,3.1,37178,1170
New Hampshire,2017-18,2.7,12165,334
New Jersey,2017-18,2.0,107630,2148
New Mexico,2017-18,1.5,26896,394
New York,2017-18,1.0,226456,2199
North Carolina,2017-18,1.8,127197,2323
North Dakota,2017-18,3.1,10365,318
Ohio,2017-18,2.3,138753,3207
Oklahoma,2017-18,1.8,53898,991
Oregon,2017-18,7.5,45818,3427
Pennsylvania,2017-18,2.4,141571,3379
Rhode Island,2017-18,1.0,11025,110
South Carolina,2017-18,1.8,58458,1028
South Dakota,2017-18,2.0,12125,238
Tennessee,2017-18,1.4,78743,1085
Texas,2017-18,1.8,387981,7044
Utah,2017-18,5.2,48827,2526
Vermont,2017-18,3.6,6255,227
Virginia,2017-18,1.1,100581,1125
Washington,2017-18,3.9,85118,3344
Wisconsin,2017-18,5.2,66178,3413
Alabama,2018-19,0.9,77739,667
Alaska,2018-19,6.6,10316,680
Arizona,2018-19,5.9,79981,4755
Arkansas,2018-19,1.8,39257,711
Colorado,2018-19,4.7,64191,3017
Connecticut,2018-19,2.5,38230,941
Delaware,2018-19,1.0,10798,106
Florida,2018-19,2.9,224641,6472
Georgia,2018-19,2.4,131275,3116
Hawaii,2018-19,4.4,16051,702
Idaho,2018-19,7.4,22995,1696
Illinois,2018-19,1.5,143876,2220
Indiana,2018-19,1.0,82324,783
Iowa,2018-19,2.1,40624,873
Kansas,2018-19,1.8,37838,688
Kentucky,2018-19,1.2,55587,661
Louisiana,2018-19,1.1,56203,618
Maine,2018-19,5.6,13419,752
Maryland,2018-19,1.1,71431,772
Massachusetts,2018-19,1.1,65279,749
Michigan,2018-19,4.3,118632,5099
Minnesota,2018-19,3.5,70085,2450
Missouri,2018-19,2.5,72687,1819
Montana,2018-19,4.2,12480,529
Nebraska,2018-19,1.6,26925,441
Nevada,2018-19,3.2,37971,1197
New Hampshire,2018-19,3.1,12421,379
New Jersey,2018-19,2.3,109161,2510
New Mexico,2018-19,1.2,25269,303
New York,2018-19,1.1,220495,2447
North Carolina,2018-19,1.5,124343,1871
North Dakota,2018-19,3.9,10382,409
Ohio,2018-19,2.6,139679,3673
Oklahoma,2018-19,2.5,54806,1355
Oregon,2018-19,7.5,45870,3457
Pennsylvania,2018-19,2.6,143560,3671
Rhode Island,2018-19,1.1,10964,123
South Carolina,2018-19,2.4,58442,1420
South Dakota,2018-19,2.4,12062,293
Tennessee,2018-19,1.8,78630,1390
Texas,2018-19,2.2,390034,8502
Utah,2018-19,5.5,50179,2759
Vermont,2018-19,4.4,6126,269
Virginia,2018-19,1.4,100394,1406
Washington,2018-19,4.5,87510,3964
Wisconsin,2018-19,5.6,66344,3724
Wyoming,2018-19,2.7,7734,210
Alabama,2019-20,1.1,59477,650
Alaska,2019-20,5.4,10381,557
Arizona,2019-20,5.4,83976,4494
Arkansas,2019-20,1.9,39510,753
Colorado,2019-20,4.7,69088,3254
Connecticut,2019-20,2.3,38888,891
Florida,2019-20,3.0,228298,6903
Georgia,2019-20,2.9,130102,3741
Hawaii,2019-20,5.9,15695,913
Idaho,2019-20,7.2,23301,1689
Illinois,2019-20,1.7,145891,2487
Indiana,2019-20,1.9,88253,1701
Iowa,2019-20,2.3,40812,936
Kansas,2019-20,1.9,37865,705
Kentucky,2019-20,1.4,59233,809
Louisiana,2019-20,1.3,59685,792
Maine,2019-20,5.6,13450,755
Maryland,2019-20,1.0,72443,718
Massachusetts,2019-20,1.1,66756,737
Michigan,2019-20,4.2,120565,5030
Minnesota,2019-20,3.4,71223,2565
Missouri,2019-20,2.5,72324,1820
Montana,2019-20,4.0,12501,505
Nebraska,2019-20,1.8,26893,485
Nevada,2019-20,3.5,37724,1322
New Hampshire,2019-20,2.9,12447,360
New Jersey,2019-20,2.4,107900,2588
New Mexico,2019-20,1.3,23087,298
North Carolina,2019-20,1.6,124548,2003
North Dakota,2019-20,3.6,10587,381
Ohio,2019-20,2.6,139103,3575
Oklahoma,2019-20,2.5,55348,1395
Oregon,2019-20,6.9,45959,3192
Pennsylvania,2019-20,2.6,140197,3630
Rhode Island,2019-20,1.0,11219,117
South Carolina,2019-20,2.5,65938,1616
South Dakota,2019-20,2.6,12367,319
Tennessee,2019-20,1.9,80595,1509
Texas,2019-20,2.2,398680,8965
Utah,2019-20,5.2,49208,2580
Vermont,2019-20,3.5,6293,223
Virginia,2019-20,1.4,99399,1378
Washington,2019-20,5.0,87757,4359
Wisconsin,2019-20,5.5,67391,3693
Wyoming,2019-20,3.2,7913,256
